User-agent: *
Disallow: /?s=
Disallow: /search/
Disallow: /testimonial/
Disallow: /category/
Disallow: /blog/author/*
Disallow: /blog/category/*
Disallow: /email-sms/*
Disallow: /studyme-portfolio/*
Disallow: /gps-tracking/*
Disallow: /service-details/*
Disallow: /vugo-portfolio/*
Disallow: /brilworks/*
Disallow: /career/*
Disallow: /careers/*
Disallow: /company/*
Disallow: /contact/*
Disallow: /contact-us/*
Disallow: /services-chat/*
Disallow: /services-email/*
Disallow: /services-gps/*
Disallow: /services-paymentgateway/*
Disallow: /services-ui-ux/*
Disallow: /services-video/*
Disallow: /ui-ux-services/*
Disallow: /chat-application/*
